ISO-8859-1
|knasig
balans|1
|jämviktsläge|jämvikt|harmoni
balansera|1
|avväga|utjämna|justera|kalibrera
balanserad|1
|avvägd|harmonisk|stabil
balja|1
|ho|skida|kar
balk|1
|bjälke
ball|1
|störtskön|cool|tuff|häftig|jag är cool
balla|1
|coola
ballad|1
|smörsång
ballt|1
|cool|grymt|coolt
balustrad|1
|räcke
bamba|1
|skolmatsal|matbespisning|barnbespisning|matsal
bamse|1
|stor
bamsig|1
|enorm
bana|1
|kretslopp|bereda|spår|kurs|spelplan
bana väg för|1
|förbereda
banal|1
|konstlös|trivial|vardaglig|poänglös|enkel
banan|1
|guleböj
banbrytande|1
|epokgörande|pionjär
banbrytare|1
|pionjär
band|1
|förbindelse|snöre|kassett|stropp|länk|volym|rem|liga
bandage|1
|förband
bandagera|1
|förbinda
bandit|1
|missdådare|ligist|förbrytare|buse|skurk
banga|1
|dra sig ur|stå över|strunta i
bank|1
|sandrev
banka|1
|dunka|knacka|slå|hamra|bulta
banka bäver|1
|sex|älska
bankande|1
|dunkande
bankett|1
|festmåltid|bjudning
bankrutt|1
|luspank
bankvalv|1
|kassavalv
bann|1
|förbud
banna|1
|läxa upp|skälla
bannlysa|1
|förbjuda|fördöma
bannor|1
|ris|utskällning|ovett
banta|1
|viktreducera
bantad|1
|slimmad
bar|1
|skallig|kal|näck|bardisk|naken|pub
bara|1
|enkom|blott|enbart|endast
barack|1
|skjul
barbar|1
|vilde
barbarisk|1
|vild|grym|brutal|omänsklig
barberare|1
|frisör
bard|1
|skald
bardisk|1
|bar
bardval|1
|val
barm|1
|byst|bröst
barmhärtig|1
|medkännande|nådig
barmhärtighet|1
|förskoning|mildhet|skonsamhet|nåd
barmhärtighetsverk|1
|välgärning
barn|1
|barnunge|baby|telning|avkomma|kidsen|människobarn|unge|ungar
barnafödande|1
|förlossning
barnbespisning|1
|bamba
barnflicka|1
|barnpiga|au-pair
barnläkare|1
|pediatriker
barnpiga|1
|barnflicka
barnporr|1
|pedofilporr
barnslig|1
|naiv|juvenil|omogen|infantil
barnsäng|1
|babysäng
barnunge|1
|barn|småbarn
barock|1
|bisarr
baron|1
|adelsman
barrikad|1
|hinder
barrikadera|1
|hindra
barrikera|1
|försegla
barriär|1
|gräns|hinder|mur
barsk|1
|vresig|sträv|sträng
barskrapad|1
|fattig
bas|1
|grund
basal|1
|grundläggande
baseball|1
|baseboll
baseboll|1
|baseball
basera|1
|grundlägga|grunda
basket|1
|basketboll|korgboll
basketboll|1
|basket
basse|1
|menig
bassäng|1
|pool
bastant|1
|rejält|rundlagd|ordentlig|stabbig|substantiell|rejäl|stabil|stadig|massiv|mäktig|kraftig
bastard|1
|oäkting
bastu|1
|ångbad|sauna
batalj|1
|slag|kamp|strid
baxna|1
|förvånas
be|1
|vädja|bedja
be om något|1
|fråga
beach|1
|strand
beakta|1
|betänka|observera|uppmärksamma|överväga|ha i åtanke|ta hänsyn|ta hänsyn till
beaktande|1
|hänsyn|övervägande
beaktansvärd|1
|viktig
bearbeta|1
|påverka|omforma|behandla|processa
bearbetning|1
|process
bebis|1
|nyfödd|baby|spädbarn
beblanda|1
|integrera
bedja|1
|be
bedra|1
|förleda|vilseföra|vilseleda|dupera|svindla|bedraga|lura|vara otrogen|svika
bedraga|1
|vilseföra|svindla|bluffa|bedra|lura|dupera
bedragare|1
|rufflare|skojare|lurendrejare|svindlare
bedragen|1
|duperad
bedragit|1
|svikt
bedrift|1
|hjältedåd|bragd|konststycke|prestation
bedriva|1
|driva|utöva|idka
bedrägeri|1
|fusk|lura|lurendrejeri|svindleri|ruffel|bluff
bedräglig|1
|falsk
bedröva|1
|orsaka smärta|smärta
bedrövad|1
|melankolisk|tröstlös|dyster|ledsen|sorgsen|förtvivlad|uppgiven|tungsint
bedrövelse|1
|bekymmer|sorgsenhet|elände|sorg
bedrövlig|1
|förfärlig|fruktansvärd|hopplös|sorglig|deprimerande|förskräcklig|gräslig|usel|hemsk|eländig|jämmerlig
bedyra|1
|försäkra
bedöma|1
|gradera|uppskatta|avgöra|evaluera|väga|betygsätta|recensera|utvärdera|estimera|värdera
bedömare|1
|granskare|recensent|kritiker
bedömning|1
|kritik|skattning|klassificering|betyg
bedåra|1
|förtrolla|tjusa
bedårande|1
|hänförande|underskön|vacker|charmerande|snygg|urgullig|gullig|förtjusande
bedöva|1
|sedera
bedövad|1
|avtrubbad
befalla|1
|beordra|kommendera|ge order
befallande|1
|dominerande|auktoritativ|order
befallning|1
|kommendera|order|kommando|tillsägelse
befara|1
|ana|frukta|misstänka
befattning|1
|ställning|syssla|tjänst|ämbete|position|post
befinner sig|1
|är
befintlig|1
|rådande|existerande
befläcka|1
|smäda|nedsmutsa|besudla
befogad|1
|välgrundad|berättigad|rättmätig
befogenhet|1
|tillåtelse|mandat|tillstånd
befolkning|1
|invånare|population
befordran|1
|upphöjning
befria|1
|lossa|lösgöra|undsätta|entlediga|rädda|frige|frisläppa|släppa|frigöra
befrielse|1
|räddning|avlastning|lättnad
befrämja|1
|uppmuntra|gynna
befukta|1
|väta
befäl|1
|ledarskap|styre
befälhavare|1
|kapten|kommendör|truppchef|chef|ledare|officer
befängd|1
|knäpp|löjlig|idiotisk|absurd|orimlig|galen|fånig
befängt|1
|dumt
befästa|1
|säkerställa|fastslå|stärka|säkra|fastställa
befästning|1
|värn|försvarsverk|försvarsbyggnad
begabba|1
|förlöjliga|gyckla med|håna
begagna|1
|utnyttja|använda
begagnad|1
|använd|second-hand
bege|1
|fara|färdas|åka|sticka
bege sig|1
|åka|resa|gå|fara
begeistrad|1
|uppspelt|glödande|entusiastisk|hänförd
begeistring|1
|hänförelse
begrava|1
|dölja|jordfästa
begravning|1
|jordfästning
begravningsplats|1
|kyrkogård|gravplats
begrepp|1
|term
begripa|1
|uppfatta|greppa|förstå|inse|fatta
begriplig|1
|förklarlig|förståelig|tydlig|fattbar
begrunda|1
|reflektera|fundera
begrundan|1
|eftertanke
begrundande|1
|funderande|tankfull|tänkande
begränsa|1
|reducera|inskränka|limit|förbjuden|stävja|hämma
begränsa innebörden|1
|precisera
begränsad|1
|ändlig|snäv
begränsning|1
|bundenhet|inskränkning|limit|restriktion
begråta|1
|sörja
begynna|1
|börja|initiera|inleda|påbörja|starta
begynnelse|1
|igångsättning|inledning|start|upprinnelse|början
begå|1
|göra
begär|1
|drift|lust|lusta|önskan|åtrå
begära|1
|efterfråga|hemställa|fordran|tillämpa|fordra|lusta|erfordra|kräva
begäran|1
|fordra|krav|yrkande|fordran
begärelse|1
|lust
begärlig|1
|åtråvärd
begåvad|1
|skarp|intelligent|geni|skicklig|smart|talangfull|klyftig
begåvning|1
|fallenhet|talang
behag|1
|vällust
behaga|1
|tilltala|glädja|tillfredsställa
behagfull|1
|ljuvlig
behaglig|1
|gemytlig|härlig|ljuv|tilltalande|angenäm|jätteskön|komfortabel|skön|trevlig|trivsam
behagligt|1
|bekvämt
behandla|1
|dryfta|handlägga|hantera|exekvera|pröva|vårda|processa|bearbeta
behandling|1
|hantering|vård|kur
behjälplig|1
|hjälpsam
behå|1
|bysthållare
behäftad|1
|förenad
behålla|1
|bibehålla|spara
behållare|1
|burk|reservoar|tråg|cistern|kärl|tank
behändig|1
|smidig|användbar|lätthanterlig|lätthantering
behårad|1
|luden
behörig|1
|kvalificerad|berättigad
behörighet|1
|tillstånd
behärska|1
|bemästra|tygla|kontrollera|mästra|klara av
behärskad|1
|dämpad|lugn|återhållsam|samlad|sansad
behärskning|1
|kontroll|fattning
behöva|1
|tarva
behövlig|1
|erforderlig
bekant|1
|familjär|känd|bekanting
bekanting|1
|bekant
bekantskap|1
|kontakt
bekantskapskrets|1
|umgänge
beklagande|1
|kondoleans
beklagansvärd|1
|ömklig
beklagligtvis|1
|dessvärre
beklämd|1
|förstämd|olycklig
beklämmande|1
|dystert|sorglig
beklämning|1
|missmod
bekosta|1
|betala|finansiera
bekräfta|1
|betyga|fastställa|styrka|intyga|verifiera|konfirmera|vidimera
bekräftande|1
|jakande
bekräftelse|1
|erkännande|konfirmation
bekväm|1
|maklig|skön|komfortabel
bekvämlighet|1
|komfort
bekvämt|1
|ledigt|behagligt|komfortabelt
bekymmer|1
|bedrövelse|bryderi|problem|besvär|trubbel|sorg|strul|trassel
bekymmersam|1
|oroande|orolig|bekymrad|prekär
bekymmerslös|1
|lättsam
bekymra|1
|oroa|oroad|ängslas
bekymrad|1
|nedslagen|ängslig|oroad|orolig|bekymmersam
bekämpa|1
|motverka|bestrida|motarbeta|slåss mot
bekänna|1
|tillstå|bikta|erkänna
bekännande|1
|bikt
bekännelse|1
|konfession|erkännande
belamra|1
|överhopa
belasta|1
|besvära|betunga|tynga
belastning|1
|tryck|påfrestning|börda
belevad|1
|världsvan|artig
beljuga|1
|förtala
belopp|1
|summa
belysa|1
|förklara|förtydliga|tydliggöra|klargöra|åskådliggöra|påvisa
belysning|1
|ljus
belägenhet|1
|situation
belägg|1
|bevis
belägga|1
|fastslå|styrka|bevisa
beläggning|1
|yta|hinna
belåna|1
|pantsätta
belöna|1
|premiera
belöning|1
|premie|gratifikation
beläst|1
|bildad
belåten|1
|förmäten|förnöjd|nöjd|tillfredsställd|tillfreds
bemyndiga|1
|legitimera|auktorisera
bemyndigande|1
|tillstånd
bemöda|1
|anstränga|vinnlägga
bemärkelsedag|1
|födelsedag
bemärkt|1
|prominent
bemästra|1
|behärska|övervinna|styra över
bemöta|1
|svara
bemötas|1
|mottagas
ben|1
|extremitet|apostlahäst|spira
benbrott|1
|fraktur
benfri|1
|urbenad
bengen|1
|polis
benig|1
|mager|knotig|tanig
benign|1
|ofarlig|godartad
benkläder|1
|byxa
benrangel|1
|skelett
bensin|1
|soppa|drivmedel
bensinstation|1
|mack
benstomme|1
|skelett
bensträckare|1
|paus
benådning|1
|amnesti
benägen|1
|böjd
benägenhet|1
|dragning|tendens
benämna|1
|beteckna|kalla|namnge
benämning|1
|namn|term|beteckning|uttryck
beordra|1
|ålägga|befalla|styra|kommendera
bepansra|1
|gå i försvarsställning|förstärka|beväpna
beprövad|1
|hållbar|pålitlig|tillförlitlig
bereda|1
|laga|rusta|tillreda|bana|iordningställa|tillaga
beredd|1
|rustad|startklar|klar|redo|parat
beredning|1
|framställning
beredvillig|1
|hjälpsam
beredvilligt|1
|gärna
berghäll|1
|klippa
bergig|1
|kuperad
bergslejon|1
|puma
bergssluttning|1
|slänt
bergtagen|1
|trollbunden
bergvägg|1
|klippvägg
berika|1
|förgylla
beriktigad|1
|rättad
berlock|1
|hänge
bero|1
|orsakas
beroende|1
|avhängig|pundare|bundenhet|torsk|osjälvständighet
beroende av|1
|avhängig
beroendeframkallande|1
|vanebildande
berusad|1
|bladig|plakat|alkoholpåverkad|onykter|rund om fötterna|dragen|full|överförfriskad|påverkad|drucken|packad|på kanelen
beryktad|1
|känd|ökänd
beräkna|1
|kalkylera
beräknande|1
|slug
beräkning|1
|kalkylera|prognos|kalkyl
beröm|1
|ros|eloge|komplimang|lovorda|lovord
berömd|1
|renommerad|framstående|ryktbar|känd
berömd person|1
|celebritet
berömlig|1
|förtjänstfull
berömma|1
|smickra|lovsjunga|lovprisa|ge komplimang|lovord|prisa|rosa|lovorda
berömmande|1
|smickrande
berömvärd|1
|lovvärd
beröra|1
|påverka|tangera|angå|vidröra|affekteras|röra|känna|nudda|affektera
berörd|1
|påverkad
beröring|1
|röra vid|snudd|nuddning|vidröring
berätta|1
|säga|tala om|meddela|redogöra|uppger|viktig|delge|skriva|förtälja
berättelse|1
|historia|skildring|story|epistel|saga
berättigad|1
|välgrundad|befogad|behörig|förtjänt|legitim|tillbörlig
beröva|1
|ta ifrån|frånta|undandraga|tjuva|fråntaga
besatthet|1
|vurm
bese|1
|beskåda|kolla|betrakta|syna|åskåda
besegra|1
|klå|slå|vinna seger|vinna|erövra|övervinna
besegrad|1
|slagen
besegrare|1
|vinnare|överman
besikta|1
|granska
besiktiga|1
|avsyna|granska|inspektera|kontrollera|syna
besiktning|1
|översyn|undersökning|granska|kontroll|inspektion|granskning
besiktningsman|1
|granskare|inspektör|kontrollant
besinnad|1
|sansad
besinning|1
|sans
besinningslös|1
|vild
besitta|1
|anses ha|innehava|inneha|äga
besittning|1
|innehav
beskaffenhet|1
|egenskap|skick|tillstånd
besked|1
|meddelande|svar
beskedlig|1
|foglig|lindrig
beskickning|1
|ambassad
beskriv|1
|förklara
beskriva|1
|uttrycka|skildring|karakterisera|skildra|förklara
beskrivande|1
|förklarande|deskriptiv
beskrivning|1
|beteckning|presentation|redogörelse|skildring|signalement
beskydd|1
|värn|skydd
beskydda|1
|värna|försvara|skydda
beskylla|1
|lasta|klandra|anklaga
beskyller|1
|anklagar
beskyllning|1
|anklaga|anklagelse
beskåda|1
|bese|iaktta|titta|åse|betrakta|se
beskära|1
|reducera|inskränka
beslagta|1
|konfiskera
beslut|1
|dom|fastställande
besluta|1
|bestämma|fastställa|klubba|avgöra
beslutat|1
|bestämt
besluten|1
|bestämd
beslutsam|1
|resolut|bestämd
besläktad|1
|relaterad
bespisa|1
|förpläga|servera|utspisa
bespotta|1
|skymfa|håna|smäda
besserwisser|1
|förståsigpåare|bror duktig|viktigpetter
best|1
|odjur|monster
bestialisk|1
|rå|grym
bestick|1
|matbestick
bestjäla|1
|plundra
bestraffa|1
|näpsa|tukta|straffa
bestraffning|1
|påföljd|straff
bestrida|1
|neka|tillbakavisa|bekämpa|dementera
beströ|1
|beså
bestycka|1
|väpna|beväpna
bestyr|1
|syssla|uppgifter
bestyra|1
|ordna|sköta
bestyrka|1
|intyga|vidimera
bestå|1
|vara|utgöra|förbli oförändrad|förbli|klara sig|stå fast|kvarvara|sitta samman av|varaktig
bestå av|1
|utgöra
bestående|1
|hållbar|ständig|varaktig|varaktigt|permanenta|ihållande|permanent
beställa|1
|rekvirera|boka
beställare|1
|kund
beställning|1
|bokning|order
bestämd|1
|distinkt|given|ståndaktig|definitiv|handfast|eftertrycklig|utstakad|otvivelaktig|fastställd|orubblig|principfast|besluten|krävande|resolut|specifik|säker|beslutsam
bestämma|1
|ge order|klubba|spika|fastställa|definiera|besluta|styra|avgöra|kommendera|regera|avtala|fastslå
bestämma över|1
|disponera
bestämmande|1
|avgörande
bestämmelse|1
|klausul|rättsregel|förordning|stadga|föreskrift|regler|regel
bestämning|1
|fastställande
bestämt|1
|säkert|distinkt|otvivelaktigt|definitivt|avgjort|beslutat
bestånd|1
|förekomst
beständig|1
|evig|konstant|för alltid varande
beståndsdel|1
|ingrediens|part|element|bit|komponent
består|1
|utgör
består av|1
|innehåller
bestört|1
|häpen|förfärad|upprörd
bestörtning|1
|fasa|förfäran
besudla|1
|smutskasta|nedsmutsa|svärta ned|befläcka|skända|smutsa
besudlad|1
|smutsig
besvara|1
|svara|replikera
besvarande|1
|svar|gensvar
besviken|1
|missnöjd|snopen
besvär|1
|svårighet|obehag|problem|trångmål|bekymmer|plåga|vedermöda|krämpa|olägenhet|omak|strul|förtrytelse|plågoris|trassel|trubbel|krångel|möda
besvära|1
|antasta|belasta|plåga|ofreda|störa|irritera|betunga
besvärad|1
|brydd|obekväm
besvärande|1
|pressande|besvärlig|obekväm|störande|jobbig
besvärja|1
|förtrolla
besvärjare|1
|magiker
besvärlig|1
|obekväm|tröttsam|irriterande|omedgörlig|prekär|påträngande|vansklig|besvärande|påfrestande|störande|kinkig|marig|tålamodsprövande|jobbig|betungande|krånglig|svår|svårhanterlig|bökig|mödosam|bångstyrig|knepig|strulig
besvärlig situation|1
|predikament
besvärligt|1
|krångligt
besynnerlig|1
|bisarr|udda|mysko|egenartad|sällsam|säregen|märklig|egen|förunderlig|kufisk|egendomlig|konstig|underlig
besynnerlighet|1
|egenhet
beså|1
|beströ
besök|1
|främmande|gästa|påhälsning|vistelse|träff|visit
besöka|1
|bevista|visit|hälsa på|gästa
besökare|1
|gäst
besättning|1
|manskap
betagande|1
|fascinerande|förtjusande
betagen|1
|gripen|betuttad|förtjust
betala|1
|gälda|bekosta|erlägga|avlöna|pröjsa
betala ut|1
|utbetala
betalning|1
|ersättning|pröjsa
bete|1
|agn
bete sig|1
|uppföra
beteckna|1
|karakterisera|benämna|rubricera
beteckning|1
|beskrivning|märke|benämning
beteende|1
|uppförande|uppträdande
betingelse|1
|villkor|förutsättning
betjäna|1
|expediera|serva
betjänt|1
|uppassare|passopp
betona|1
|markera|framhålla|poängtera|inskärpa|understryka|framhäva|accentuera
betongkeps|1
|bakis
betoning|1
|emfas|accentuering|understryka|tonvikt
betrakta|1
|kolla|granska|bese|titta på|observera|se på|skåda|titta|se|iaktta|beskåda|åskåda
betraktar|1
|titta
betraktare|1
|observatör|tittare|iakttagare
betraktelse|1
|iakttagelse
betraktelsesätt|1
|synsätt|syn
betrycka|1
|oroa
betryckt|1
|nere
betrygga|1
|säkerställa|skaffa säkerhet för
beträffa|1
|vidkomma|angå
beträffande|1
|avseende|angående|gällande|rörande
bettlare|1
|tiggare
betunga|1
|tynga|belasta|besvära
betungande|1
|pressande|svår|besvärlig
betuttad|1
|förtjust|förälskad|betagen
betuttade|1
|kära
betvivla|1
|tveka|ifrågasätta|misstro
betyda|1
|innebära
betydande|1
|avsevärd|signifikant|avgörande|väsentlig|viktig|ansenlig|betydelsefull
betydelse|1
|vikt|mening|roll|signifikans|innebörd
betydelsefull|1
|mäktig|inflytelserik|viktigt|signifikant|väsentlig|viktig|betydande
betydelsefullt|1
|viktigt
betydelselös|1
|bagatellartad|intetsägande|ringa|meningslös|obetydlig|oviktig|oväsentlig
betydlig|1
|avsevärd|väsentlig
betyg|1
|utlåtande|vitsord|omdöme|bedömning
betyga|1
|bekräfta|styrka
betygsätta|1
|gradera|bedöma|värdera
betäcka|1
|övertäcka|para
betäckning|1
|parning|skydd
betänka|1
|beakta|reflektera|överlägga|fundera|överväga
betänkande|1
|övervägande
betänklighet|1
|tvivel
betänksam|1
|fundersam
beundra|1
|avguda|se upp till
beundrare|1
|fan
bevaka|1
|skydda|iaktta|spana|övervaka|passa|skugga|vakta
bevakning|1
|observation|vakta|väktare|övervakning|vakthållning
bevandrad|1
|lärd|insatt|erfaren
bevara|1
|skydda|vidmakthålla|upprätthålla|slå vakt om|spara|konservera|bibehålla|hålla kvar|vårda
bevarande|1
|konservativ|bibehållande
beveka|1
|blidka
bevekelsegrund|1
|motiv|incitament
bevilja|1
|låta|medgiva|tillåta|godkänna
bevis|1
|certifikat|intyg|belägg|evidens
bevisa|1
|belägga
bevisande|1
|övertygande
bevisligen|1
|uppenbarligen|otvivelaktigt|säkert
bevista|1
|besöka
bevittna|1
|vidimera|åskåda|åse
bevåg|1
|initiativ
beväpna|1
|bepansra|rusta|bestycka
beväring|1
|rekryt
bh|1
|bysthållare
bibba|1
|bunt
bibehålla|1
|vidmakthålla|behålla|förbli|bevara|ha kvar|upprätthålla
bibehållande|1
|konservering|bevarande
bibeln|1
|den heliga skrift
bibliotek|1
|bokbuss
bibostad|1
|kupa
bibringa|1
|medföra
bida|1
|avvakta|invänta
bidra|1
|ge|hjälpa|tillföra
bidra till|1
|tillföra
bidrag|1
|subvention|gåva|tillskott|donation|understöd|underhåll
bidraga|1
|ge
bifall|1
|samtycke|medgivande|godkännande|instämmande|gillande
bifalla|1
|medgiva|tillstyrka|godkänna
biff|1
|stor
bifoga|1
|medskicka|bilägga
bijouteri|1
|smycke
bikt|1
|erkännande|bekännande
bikta|1
|erkänna|bekänna
bil|1
|motorfordon|åkdon|automobil
bila|1
|hugga
bilaga|1
|tillägg
bilar|1
|miljöförstörare
bilateral|1
|tvåsidig
bild|1
|gestaltning|kort|skildring|foto|fotografi|ikon|illustration|image|teckning
bilda|1
|stifta|lära|etablera|grunda|uppstå|alstra|forma|instifta|upprätta|skapa
bildad|1
|beläst|intellektuell|lärd
bildat|1
|skapat
bildkanon|1
|projektor
bildlig|1
|symbolisk
bildning|1
|lärdom
bildskärm|1
|skärm|monitor
bilförare|1
|chaufför|bilist
bilist|1
|förare|bilförare
biljettkontrollant|1
|konduktör
billig|1
|slampig
bilring|1
|fetma kring magen
bilägga|1
|bifoga
binda|1
|fästa|knyta|blöja|fjättra|fängsla|surra|mensskydd|tjudra
bindande|1
|förpliktande
bindsle|1
|tjuder|boja
binge|1
|säng
bio|1
|biograf
biograf|1
|bio
biografi|1
|levnadsbeskrivning
bira|1
|bärs|öl
bisarr|1
|besynnerlig|underlig|egendomlig|konstig|barock
biskop|1
|samfundsföreståndare|samfundsledare|stiftschef|stiftsföreståndare
biskopsdöme|1
|stift
biskopsmössa|1
|mitra
bister|1
|kärv
bistå|1
|hjälpa|undsätta
bistånd|1
|understöd|hjälpa|hjälp
bit|1
|sektion|sträcka|fraktion|snäpp|stycke|stump|beståndsdel|lott|snutt|fragment|del|andel
biträde|1
|assistent|hjälpreda|expedit
bitsk|1
|ilsken
bitter|1
|grinig|förbittrad
bitterhet|1
|förbittring|hätskhet
bittida|1
|tidigt|arla
biväg|1
|sidoväg
bjuda|1
|servera|bjussa
bjudning|1
|middag|tillställning|party|fest|gästabud|kalas|bankett
bjussa|1
|bjuda
bjälke|1
|balk
bjällra|1
|klocka|pingla
björn|1
|nalle
björntjänst|1
|missgärning|otjänst
bjärt|1
|skarp|skrikig|gräll
blad|1
|ark|sida|klinga|löv
blada|1
|bläddra
bladig|1
|berusad
bladverk|1
|lövverk
blaj|1
|smörja|struntprat
blaja|1
|skitsnack
blanda|1
|sammansätta|röra om|mixa
blanda in|1
|involvera
blandning|1
|legering|medley|korsning|mixtur|mix
blandras|1
|hybrid
blank|1
|skinande|glänsande|spegelblank|glansig
blankett|1
|formulär
blankpolerad|1
|glänsande
blaserad|1
|uttråkad
blasfemi|1
|hädelse
blaska|1
|tidning
blasé|1
|uttråkad|likgiltig
bleckblås|1
|brass
blek|1
|glåmig
blekas|1
|mista färgen
blekna|1
|mista färgen|vitna
blemma|1
|finne
blessyr|1
|skada
bli|1
|bliva
bli arg|1
|rasa|få frispel|lacka
bli av|1
|inträffa
bli berövad|1
|mista
bli gammal|1
|åldras
bli rädd|1
|få kalla fötter
bli till|1
|uppkomma|alstras|uppstå
blick|1
|ögonkast|titt
blicka|1
|spana|titta fram
blid|1
|mild|from|snäll|vänlig
blidka|1
|beveka|lugna
bliga|1
|blänga|stirra|glo
blindtarmsinflammation|1
|appendicit
blinkers|1
|körriktningsvisare
bliva|1
|varda|bli
blivande|1
|framtida|tillkommande
blixt|1
|åskvigg
blixtlås|1
|dragkedja
block|1
|modul|område|sektion|spärr|kloss|stenbumling|klippa
blockad|1
|spärr
blockera|1
|skymma|stoppa|hejda|hindra|spärra
blockerad|1
